match_id;game_in_series;teamA;teamB;teamA_win;date;split;Region_A;Games_A;Win rate_A;K:D_A;GPM_A;GDM_A;Game duration_A;Kills / game_A;Deaths / game_A;Towers killed_A;Towers lost_A;FB%_A;FT%_A;FOS%_A;DRAPG_A;DRA%_A;VGPG_A;HER%_A;ATAKHAN%_A;DRA@15_A;TD@15_A;GD@15_A;PPG_A;NASHPG_A;NASH%_A;CSM_A;DPM_A;WPM_A;VWPM_A;WCPM_A;Region_B;Games_B;Win rate_B;K:D_B;GPM_B;GDM_B;Game duration_B;Kills / game_B;Deaths / game_B;Towers killed_B;Towers lost_B;FB%_B;FT%_B;FOS%_B;DRAPG_B;DRA%_B;VGPG_B;HER%_B;ATAKHAN%_B;DRA@15_B;TD@15_B;GD@15_B;PPG_B;NASHPG_B;NASH%_B;CSM_B;DPM_B;WPM_B;VWPM_B;WCPM_B
summer_61;2;Disguised;Shopify Rebellion;0;2025-08-03;3;;5.0;20.0%;0.61;1701.0;-254.0;34:39;9.4;15.4;4.0;8.2;40.0;20.0;20.0;1.8;33.0;1.2;20.0;60.0;0.40;0.0;-456.0;3.20;0.2;20.0;33.4;2275.0;3.9;1.54;1.54;;5.0;80.0%;1.23;1887.0;137.0;35:21;15.0;12.0;7.0;4.8;80.0;60.0;60.0;2.6;50.7;1.8;60.0;40.0;0.80;0.0;-181.0;2.80;0.8;75.0;34.1;2621.0;3.3;1.17;1.7
summer_61;3;Disguised;Shopify Rebellion;0;2025-08-03;3;;5.0;20.0%;0.61;1701.0;-254.0;34:39;9.4;15.4;4.0;8.2;40.0;20.0;20.0;1.8;33.0;1.2;20.0;60.0;0.40;0.0;-456.0;3.20;0.2;20.0;33.4;2275.0;3.9;1.54;1.54;;5.0;80.0%;1.23;1887.0;137.0;35:21;15.0;12.0;7.0;4.8;80.0;60.0;60.0;2.6;50.7;1.8;60.0;40.0;0.80;0.0;-181.0;2.80;0.8;75.0;34.1;2621.0;3.3;1.17;1.7
summer_62;1;Dignitas;Cloud9;0;2025-08-03;3;;4.0;0.0%;0.57;1732.0;-277.0;32:29;10.8;19.0;3.5;8.8;25.0;50.0;50.0;2.0;49.2;1.5;50.0;-;0.75;-0.3;-359.0;3.00;0.0;0.0;32.4;2198.0;3.3;1.06;1.48;;6.0;66.7%;1.37;1982.0;183.0;33:14;16.7;12.2;8.0;5.3;50.0;50.0;50.0;3.0;62.8;1.0;50.0;66.7;1.17;0.2;290.0;2.33;0.83;66.7;35.8;3090.0;3.3;1.1;1.59
summer_62;2;Dignitas;Cloud9;0;2025-08-03;3;;4.0;0.0%;0.57;1732.0;-277.0;32:29;10.8;19.0;3.5;8.8;25.0;50.0;50.0;2.0;49.2;1.5;50.0;-;0.75;-0.3;-359.0;3.00;0.0;0.0;32.4;2198.0;3.3;1.06;1.48;;6.0;66.7%;1.37;1982.0;183.0;33:14;16.7;12.2;8.0;5.3;50.0;50.0;50.0;3.0;62.8;1.0;50.0;66.7;1.17;0.2;290.0;2.33;0.83;66.7;35.8;3090.0;3.3;1.1;1.59
summer_63;1;LYON;Team Liquid;1;2025-08-02;3;;5.0;40.0%;0.7;1795.0;-153.0;30:00;12.4;17.6;5.2;7.0;60.0;40.0;60.0;2.2;45.0;1.6;40.0;60.0;1.00;0.2;454.0;3.40;0.2;20.0;31.5;2366.0;3.1;1.2;1.29;;5.0;60.0%;1.13;1871.0;82.0;31:33;15.8;14.0;6.8;5.2;20.0;40.0;20.0;1.8;39.0;2.0;40.0;40.0;0.80;-0.2;-811.0;3.00;0.8;80.0;31.8;2785.0;3.3;1.26;1.46
summer_63;2;LYON;Team Liquid;1;2025-08-02;3;;5.0;40.0%;0.7;1795.0;-153.0;30:00;12.4;17.6;5.2;7.0;60.0;40.0;60.0;2.2;45.0;1.6;40.0;60.0;1.00;0.2;454.0;3.40;0.2;20.0;31.5;2366.0;3.1;1.2;1.29;;5.0;60.0%;1.13;1871.0;82.0;31:33;15.8;14.0;6.8;5.2;20.0;40.0;20.0;1.8;39.0;2.0;40.0;40.0;0.80;-0.2;-811.0;3.00;0.8;80.0;31.8;2785.0;3.3;1.26;1.46
summer_63;3;LYON;Team Liquid;0;2025-08-02;3;;5.0;40.0%;0.7;1795.0;-153.0;30:00;12.4;17.6;5.2;7.0;60.0;40.0;60.0;2.2;45.0;1.6;40.0;60.0;1.00;0.2;454.0;3.40;0.2;20.0;31.5;2366.0;3.1;1.2;1.29;;5.0;60.0%;1.13;1871.0;82.0;31:33;15.8;14.0;6.8;5.2;20.0;40.0;20.0;1.8;39.0;2.0;40.0;40.0;0.80;-0.2;-811.0;3.00;0.8;80.0;31.8;2785.0;3.3;1.26;1.46
summer_64;1;100 Thieves;FlyQuest;0;2025-08-02;3;;4.0;0.0%;0.46;1630.0;-371.0;31:38;9.3;20.3;1.8;9.0;75.0;25.0;25.0;2.25;48.8;1.0;25.0;50.0;1.25;-0.5;-800.0;2.25;0.0;0.0;31.0;2355.0;3.2;1.19;1.5;;9.0;66.7%;1.42;1948.0;176.0;31:35;16.6;11.7;7.3;4.0;44.4;66.7;66.7;2.44;54.8;1.2;66.7;66.7;0.89;0.0;387.0;4.33;0.56;57.1;34.6;3043.0;3.4;1.01;1.33
summer_64;2;100 Thieves;FlyQuest;0;2025-08-02;3;;4.0;0.0%;0.46;1630.0;-371.0;31:38;9.3;20.3;1.8;9.0;75.0;25.0;25.0;2.25;48.8;1.0;25.0;50.0;1.25;-0.5;-800.0;2.25;0.0;0.0;31.0;2355.0;3.2;1.19;1.5;;9.0;66.7%;1.42;1948.0;176.0;31:35;16.6;11.7;7.3;4.0;44.4;66.7;66.7;2.44;54.8;1.2;66.7;66.7;0.89;0.0;387.0;4.33;0.56;57.1;34.6;3043.0;3.4;1.01;1.33
summer_65;1;Shopify Rebellion;Dignitas;1;2025-07-27;3;;5.0;80.0%;1.23;1887.0;137.0;35:21;15.0;12.0;7.0;4.8;80.0;60.0;60.0;2.6;50.7;1.8;60.0;40.0;0.80;0.0;-181.0;2.80;0.8;75.0;34.1;2621.0;3.3;1.17;1.7;;4.0;0.0%;0.57;1732.0;-277.0;32:29;10.8;19.0;3.5;8.8;25.0;50.0;50.0;2.0;49.2;1.5;50.0;-;0.75;-0.3;-359.0;3.00;0.0;0.0;32.4;2198.0;3.3;1.06;1.48
summer_65;2;Shopify Rebellion;Dignitas;1;2025-07-27;3;;5.0;80.0%;1.23;1887.0;137.0;35:21;15.0;12.0;7.0;4.8;80.0;60.0;60.0;2.6;50.7;1.8;60.0;40.0;0.80;0.0;-181.0;2.80;0.8;75.0;34.1;2621.0;3.3;1.17;1.7;;4.0;0.0%;0.57;1732.0;-277.0;32:29;10.8;19.0;3.5;8.8;25.0;50.0;50.0;2.0;49.2;1.5;50.0;-;0.75;-0.3;-359.0;3.00;0.0;0.0;32.4;2198.0;3.3;1.06;1.48
summer_66;1;Team Liquid;100 Thieves;1;2025-07-27;3;;5.0;60.0%;1.13;1871.0;82.0;31:33;15.8;14.0;6.8;5.2;20.0;40.0;20.0;1.8;39.0;2.0;40.0;40.0;0.80;-0.2;-811.0;3.00;0.8;80.0;31.8;2785.0;3.3;1.26;1.46;;4.0;0.0%;0.46;1630.0;-371.0;31:38;9.3;20.3;1.8;9.0;75.0;25.0;25.0;2.25;48.8;1.0;25.0;50.0;1.25;-0.5;-800.0;2.25;0.0;0.0;31.0;2355.0;3.2;1.19;1.5
summer_66;2;Team Liquid;100 Thieves;1;2025-07-27;3;;5.0;60.0%;1.13;1871.0;82.0;31:33;15.8;14.0;6.8;5.2;20.0;40.0;20.0;1.8;39.0;2.0;40.0;40.0;0.80;-0.2;-811.0;3.00;0.8;80.0;31.8;2785.0;3.3;1.26;1.46;;4.0;0.0%;0.46;1630.0;-371.0;31:38;9.3;20.3;1.8;9.0;75.0;25.0;25.0;2.25;48.8;1.0;25.0;50.0;1.25;-0.5;-800.0;2.25;0.0;0.0;31.0;2355.0;3.2;1.19;1.5
summer_67;1;Cloud9;LYON;1;2025-07-26;3;;6.0;66.7%;1.37;1982.0;183.0;33:14;16.7;12.2;8.0;5.3;50.0;50.0;50.0;3.0;62.8;1.0;50.0;66.7;1.17;0.2;290.0;2.33;0.83;66.7;35.8;3090.0;3.3;1.1;1.59;;5.0;40.0%;0.7;1795.0;-153.0;30:00;12.4;17.6;5.2;7.0;60.0;40.0;60.0;2.2;45.0;1.6;40.0;60.0;1.00;0.2;454.0;3.40;0.2;20.0;31.5;2366.0;3.1;1.2;1.29
summer_67;2;Cloud9;LYON;1;2025-07-26;3;;6.0;66.7%;1.37;1982.0;183.0;33:14;16.7;12.2;8.0;5.3;50.0;50.0;50.0;3.0;62.8;1.0;50.0;66.7;1.17;0.2;290.0;2.33;0.83;66.7;35.8;3090.0;3.3;1.1;1.59;;5.0;40.0%;0.7;1795.0;-153.0;30:00;12.4;17.6;5.2;7.0;60.0;40.0;60.0;2.2;45.0;1.6;40.0;60.0;1.00;0.2;454.0;3.40;0.2;20.0;31.5;2366.0;3.1;1.2;1.29
summer_68;1;FlyQuest;Disguised;1;2025-07-26;3;;9.0;66.7%;1.42;1948.0;176.0;31:35;16.6;11.7;7.3;4.0;44.4;66.7;66.7;2.44;54.8;1.2;66.7;66.7;0.89;0.0;387.0;4.33;0.56;57.1;34.6;3043.0;3.4;1.01;1.33;;5.0;20.0%;0.61;1701.0;-254.0;34:39;9.4;15.4;4.0;8.2;40.0;20.0;20.0;1.8;33.0;1.2;20.0;60.0;0.40;0.0;-456.0;3.20;0.2;20.0;33.4;2275.0;3.9;1.54;1.54
summer_68;2;FlyQuest;Disguised;1;2025-07-26;3;;9.0;66.7%;1.42;1948.0;176.0;31:35;16.6;11.7;7.3;4.0;44.4;66.7;66.7;2.44;54.8;1.2;66.7;66.7;0.89;0.0;387.0;4.33;0.56;57.1;34.6;3043.0;3.4;1.01;1.33;;5.0;20.0%;0.61;1701.0;-254.0;34:39;9.4;15.4;4.0;8.2;40.0;20.0;20.0;1.8;33.0;1.2;20.0;60.0;0.40;0.0;-456.0;3.20;0.2;20.0;33.4;2275.0;3.9;1.54;1.54
summer_69;1;LOUD;RED Canids;1;2025-08-03;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_69;2;LOUD;RED Canids;0;2025-08-03;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_69;3;LOUD;RED Canids;0;2025-08-03;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_70;1;Leviatan;Vivo Keyd Stars;0;2025-08-03;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_70;2;Leviatan;Vivo Keyd Stars;0;2025-08-03;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_71;1;Fluxo;Isurus;1;2025-08-02;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_71;2;Fluxo;Isurus;0;2025-08-02;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_71;3;Fluxo;Isurus;0;2025-08-02;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_72;1;paiN Gaming;FURIA;1;2025-08-02;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;LAT;3.0;33.3%;0.85;1777.0;-153.0;31:53;13.7;16.0;4.3;7.3;66.7;66.7;66.7;1.67;33.3;1.7;66.7;33.3;0.67;0.0;-677.0;2.67;0.33;100.0;31.8;2652.0;3.5;1.43;1.34
summer_72;2;paiN Gaming;FURIA;1;2025-08-02;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;LAT;3.0;33.3%;0.85;1777.0;-153.0;31:53;13.7;16.0;4.3;7.3;66.7;66.7;66.7;1.67;33.3;1.7;66.7;33.3;0.67;0.0;-677.0;2.67;0.33;100.0;31.8;2652.0;3.5;1.43;1.34
summer_72;3;paiN Gaming;FURIA;0;2025-08-02;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;LAT;3.0;33.3%;0.85;1777.0;-153.0;31:53;13.7;16.0;4.3;7.3;66.7;66.7;66.7;1.67;33.3;1.7;66.7;33.3;0.67;0.0;-677.0;2.67;0.33;100.0;31.8;2652.0;3.5;1.43;1.34
summer_73;1;LOUD;Vivo Keyd Stars;1;2025-07-27;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_73;2;LOUD;Vivo Keyd Stars;0;2025-07-27;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_73;3;LOUD;Vivo Keyd Stars;0;2025-07-27;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_74;1;Isurus;RED Canids;1;2025-07-27;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_74;2;Isurus;RED Canids;0;2025-07-27;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_74;3;Isurus;RED Canids;0;2025-07-27;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_75;1;paiN Gaming;Leviatan;1;2025-07-26;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_75;2;paiN Gaming;Leviatan;1;2025-07-26;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_76;1;FURIA;Fluxo;1;2025-07-26;3;LAT;3.0;33.3%;0.85;1777.0;-153.0;31:53;13.7;16.0;4.3;7.3;66.7;66.7;66.7;1.67;33.3;1.7;66.7;33.3;0.67;0.0;-677.0;2.67;0.33;100.0;31.8;2652.0;3.5;1.43;1.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_76;2;FURIA;Fluxo;1;2025-07-26;3;LAT;3.0;33.3%;0.85;1777.0;-153.0;31:53;13.7;16.0;4.3;7.3;66.7;66.7;66.7;1.67;33.3;1.7;66.7;33.3;0.67;0.0;-677.0;2.67;0.33;100.0;31.8;2652.0;3.5;1.43;1.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_77;1;Team Secret Whales;GAM Esports;1;2025-08-03;3;VN;4.0;100.0%;1.94;1938.0;214.0;37:13;15.5;8.0;9.3;4.3;25.0;25.0;-;3.0;60.8;1.0;25.0;50.0;1.25;-0.3;-950.0;2.25;0.75;58.3;34.4;2296.0;4.2;1.5;1.5;VN;7.0;14.3%;0.63;1760.0;-224.0;32:38;10.4;16.6;4.3;7.6;85.7;57.1;71.4;1.71;33.3;1.7;42.9;42.9;0.71;-0.1;215.0;2.57;0.29;21.4;34.4;2331.0;3.5;1.36;1.52
summer_77;2;Team Secret Whales;GAM Esports;1;2025-08-03;3;VN;4.0;100.0%;1.94;1938.0;214.0;37:13;15.5;8.0;9.3;4.3;25.0;25.0;-;3.0;60.8;1.0;25.0;50.0;1.25;-0.3;-950.0;2.25;0.75;58.3;34.4;2296.0;4.2;1.5;1.5;VN;7.0;14.3%;0.63;1760.0;-224.0;32:38;10.4;16.6;4.3;7.6;85.7;57.1;71.4;1.71;33.3;1.7;42.9;42.9;0.71;-0.1;215.0;2.57;0.29;21.4;34.4;2331.0;3.5;1.36;1.52
summer_78;1;MGN Vikings Esports;Fukuoka SoftBank HAWKS gaming;1;2025-08-03;3;VN;4.0;100.0%;1.93;2007.0;353.0;34:42;20.3;10.5;9.3;3.5;75.0;50.0;50.0;2.75;59.2;2.5;100.0;50.0;0.25;0.0;1984.0;3.50;1.0;83.3;34.2;3267.0;3.8;1.15;1.49;JP;5.0;40.0%;0.62;1781.0;-92.0;32:17;11.2;18.0;5.2;6.4;20.0;60.0;60.0;1.8;41.3;1.6;40.0;60.0;0.80;-0.2;-1072.0;3.00;0.4;33.3;33.0;2519.0;3.1;0.99;1.33
summer_78;2;MGN Vikings Esports;Fukuoka SoftBank HAWKS gaming;1;2025-08-03;3;VN;4.0;100.0%;1.93;2007.0;353.0;34:42;20.3;10.5;9.3;3.5;75.0;50.0;50.0;2.75;59.2;2.5;100.0;50.0;0.25;0.0;1984.0;3.50;1.0;83.3;34.2;3267.0;3.8;1.15;1.49;JP;5.0;40.0%;0.62;1781.0;-92.0;32:17;11.2;18.0;5.2;6.4;20.0;60.0;60.0;1.8;41.3;1.6;40.0;60.0;0.80;-0.2;-1072.0;3.00;0.4;33.3;33.0;2519.0;3.1;0.99;1.33
summer_79;1;PSG Talon;CTBC Flying Oyster;0;2025-08-02;3;TW;4.0;0.0%;0.49;1726.0;-246.0;35:10;7.8;15.8;4.5;8.8;50.0;50.0;50.0;2.0;34.2;1.8;75.0;25.0;0.25;0.3;33.0;2.25;0.75;41.7;33.3;2321.0;3.5;1.36;1.59;TW;8.0;62.5%;1.23;1919.0;70.0;31:57;15.6;12.8;5.8;5.9;50.0;37.5;50.0;3.13;67.1;1.1;50.0;62.5;1.50;0.0;499.0;3.63;0.63;56.3;34.9;2482.0;3.8;1.53;1.62
summer_79;2;PSG Talon;CTBC Flying Oyster;0;2025-08-02;3;TW;4.0;0.0%;0.49;1726.0;-246.0;35:10;7.8;15.8;4.5;8.8;50.0;50.0;50.0;2.0;34.2;1.8;75.0;25.0;0.25;0.3;33.0;2.25;0.75;41.7;33.3;2321.0;3.5;1.36;1.59;TW;8.0;62.5%;1.23;1919.0;70.0;31:57;15.6;12.8;5.8;5.9;50.0;37.5;50.0;3.13;67.1;1.1;50.0;62.5;1.50;0.0;499.0;3.63;0.63;56.3;34.9;2482.0;3.8;1.53;1.62
summer_80;1;DetonatioN FocusMe;Chiefs Esports Club;1;2025-08-02;3;JP;5.0;40.0%;1.02;1750.0;-84.0;31:55;11.2;11.0;4.8;6.6;60.0;20.0;40.0;2.6;56.0;1.2;25.0;60.0;1.00;-0.2;-1127.0;1.80;0.4;50.0;32.6;2263.0;3.1;1.41;1.67;OCE;6.0;33.3%;0.91;1751.0;-89.0;30:22;10.7;11.7;4.7;6.0;50.0;66.7;50.0;2.0;46.1;1.0;40.0;33.3;0.83;0.3;510.0;2.83;0.33;37.5;33.2;2165.0;3.4;1.11;1.24
summer_80;2;DetonatioN FocusMe;Chiefs Esports Club;1;2025-08-02;3;JP;5.0;40.0%;1.02;1750.0;-84.0;31:55;11.2;11.0;4.8;6.6;60.0;20.0;40.0;2.6;56.0;1.2;25.0;60.0;1.00;-0.2;-1127.0;1.80;0.4;50.0;32.6;2263.0;3.1;1.41;1.67;OCE;6.0;33.3%;0.91;1751.0;-89.0;30:22;10.7;11.7;4.7;6.0;50.0;66.7;50.0;2.0;46.1;1.0;40.0;33.3;0.83;0.3;510.0;2.83;0.33;37.5;33.2;2165.0;3.4;1.11;1.24
summer_80;3;DetonatioN FocusMe;Chiefs Esports Club;0;2025-08-02;3;JP;5.0;40.0%;1.02;1750.0;-84.0;31:55;11.2;11.0;4.8;6.6;60.0;20.0;40.0;2.6;56.0;1.2;25.0;60.0;1.00;-0.2;-1127.0;1.80;0.4;50.0;32.6;2263.0;3.1;1.41;1.67;OCE;6.0;33.3%;0.91;1751.0;-89.0;30:22;10.7;11.7;4.7;6.0;50.0;66.7;50.0;2.0;46.1;1.0;40.0;33.3;0.83;0.3;510.0;2.83;0.33;37.5;33.2;2165.0;3.4;1.11;1.24
summer_81;1;GAM Esports;CTBC Flying Oyster;1;2025-07-27;3;VN;7.0;14.3%;0.63;1760.0;-224.0;32:38;10.4;16.6;4.3;7.6;85.7;57.1;71.4;1.71;33.3;1.7;42.9;42.9;0.71;-0.1;215.0;2.57;0.29;21.4;34.4;2331.0;3.5;1.36;1.52;TW;8.0;62.5%;1.23;1919.0;70.0;31:57;15.6;12.8;5.8;5.9;50.0;37.5;50.0;3.13;67.1;1.1;50.0;62.5;1.50;0.0;499.0;3.63;0.63;56.3;34.9;2482.0;3.8;1.53;1.62
summer_81;2;GAM Esports;CTBC Flying Oyster;0;2025-07-27;3;VN;7.0;14.3%;0.63;1760.0;-224.0;32:38;10.4;16.6;4.3;7.6;85.7;57.1;71.4;1.71;33.3;1.7;42.9;42.9;0.71;-0.1;215.0;2.57;0.29;21.4;34.4;2331.0;3.5;1.36;1.52;TW;8.0;62.5%;1.23;1919.0;70.0;31:57;15.6;12.8;5.8;5.9;50.0;37.5;50.0;3.13;67.1;1.1;50.0;62.5;1.50;0.0;499.0;3.63;0.63;56.3;34.9;2482.0;3.8;1.53;1.62
summer_81;3;GAM Esports;CTBC Flying Oyster;0;2025-07-27;3;VN;7.0;14.3%;0.63;1760.0;-224.0;32:38;10.4;16.6;4.3;7.6;85.7;57.1;71.4;1.71;33.3;1.7;42.9;42.9;0.71;-0.1;215.0;2.57;0.29;21.4;34.4;2331.0;3.5;1.36;1.52;TW;8.0;62.5%;1.23;1919.0;70.0;31:57;15.6;12.8;5.8;5.9;50.0;37.5;50.0;3.13;67.1;1.1;50.0;62.5;1.50;0.0;499.0;3.63;0.63;56.3;34.9;2482.0;3.8;1.53;1.62
summer_82;1;Fukuoka SoftBank HAWKS gaming;Chiefs Esports Club;1;2025-07-27;3;JP;5.0;40.0%;0.62;1781.0;-92.0;32:17;11.2;18.0;5.2;6.4;20.0;60.0;60.0;1.8;41.3;1.6;40.0;60.0;0.80;-0.2;-1072.0;3.00;0.4;33.3;33.0;2519.0;3.1;0.99;1.33;OCE;6.0;33.3%;0.91;1751.0;-89.0;30:22;10.7;11.7;4.7;6.0;50.0;66.7;50.0;2.0;46.1;1.0;40.0;33.3;0.83;0.3;510.0;2.83;0.33;37.5;33.2;2165.0;3.4;1.11;1.24
summer_82;2;Fukuoka SoftBank HAWKS gaming;Chiefs Esports Club;1;2025-07-27;3;JP;5.0;40.0%;0.62;1781.0;-92.0;32:17;11.2;18.0;5.2;6.4;20.0;60.0;60.0;1.8;41.3;1.6;40.0;60.0;0.80;-0.2;-1072.0;3.00;0.4;33.3;33.0;2519.0;3.1;0.99;1.33;OCE;6.0;33.3%;0.91;1751.0;-89.0;30:22;10.7;11.7;4.7;6.0;50.0;66.7;50.0;2.0;46.1;1.0;40.0;33.3;0.83;0.3;510.0;2.83;0.33;37.5;33.2;2165.0;3.4;1.11;1.24
summer_82;3;Fukuoka SoftBank HAWKS gaming;Chiefs Esports Club;0;2025-07-27;3;JP;5.0;40.0%;0.62;1781.0;-92.0;32:17;11.2;18.0;5.2;6.4;20.0;60.0;60.0;1.8;41.3;1.6;40.0;60.0;0.80;-0.2;-1072.0;3.00;0.4;33.3;33.0;2519.0;3.1;0.99;1.33;OCE;6.0;33.3%;0.91;1751.0;-89.0;30:22;10.7;11.7;4.7;6.0;50.0;66.7;50.0;2.0;46.1;1.0;40.0;33.3;0.83;0.3;510.0;2.83;0.33;37.5;33.2;2165.0;3.4;1.11;1.24
summer_83;1;PSG Talon;Team Secret Whales;0;2025-07-26;3;TW;4.0;0.0%;0.49;1726.0;-246.0;35:10;7.8;15.8;4.5;8.8;50.0;50.0;50.0;2.0;34.2;1.8;75.0;25.0;0.25;0.3;33.0;2.25;0.75;41.7;33.3;2321.0;3.5;1.36;1.59;VN;4.0;100.0%;1.94;1938.0;214.0;37:13;15.5;8.0;9.3;4.3;25.0;25.0;-;3.0;60.8;1.0;25.0;50.0;1.25;-0.3;-950.0;2.25;0.75;58.3;34.4;2296.0;4.2;1.5;1.5
summer_83;2;PSG Talon;Team Secret Whales;0;2025-07-26;3;TW;4.0;0.0%;0.49;1726.0;-246.0;35:10;7.8;15.8;4.5;8.8;50.0;50.0;50.0;2.0;34.2;1.8;75.0;25.0;0.25;0.3;33.0;2.25;0.75;41.7;33.3;2321.0;3.5;1.36;1.59;VN;4.0;100.0%;1.94;1938.0;214.0;37:13;15.5;8.0;9.3;4.3;25.0;25.0;-;3.0;60.8;1.0;25.0;50.0;1.25;-0.3;-950.0;2.25;0.75;58.3;34.4;2296.0;4.2;1.5;1.5
summer_84;1;MGN Vikings Esports;DetonatioN FocusMe;1;2025-07-26;3;VN;4.0;100.0%;1.93;2007.0;353.0;34:42;20.3;10.5;9.3;3.5;75.0;50.0;50.0;2.75;59.2;2.5;100.0;50.0;0.25;0.0;1984.0;3.50;1.0;83.3;34.2;3267.0;3.8;1.15;1.49;JP;5.0;40.0%;1.02;1750.0;-84.0;31:55;11.2;11.0;4.8;6.6;60.0;20.0;40.0;2.6;56.0;1.2;25.0;60.0;1.00;-0.2;-1127.0;1.80;0.4;50.0;32.6;2263.0;3.1;1.41;1.67
summer_84;2;MGN Vikings Esports;DetonatioN FocusMe;1;2025-07-26;3;VN;4.0;100.0%;1.93;2007.0;353.0;34:42;20.3;10.5;9.3;3.5;75.0;50.0;50.0;2.75;59.2;2.5;100.0;50.0;0.25;0.0;1984.0;3.50;1.0;83.3;34.2;3267.0;3.8;1.15;1.49;JP;5.0;40.0%;1.02;1750.0;-84.0;31:55;11.2;11.0;4.8;6.6;60.0;20.0;40.0;2.6;56.0;1.2;25.0;60.0;1.00;-0.2;-1127.0;1.80;0.4;50.0;32.6;2263.0;3.1;1.41;1.67
summer_85;1;Besiktas Esports;Papara SuperMassive;1;2025-08-01;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_86;1;BoostGate Esports;Bushido Wildcats;0;2025-08-01;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_87;1;Misa Esports;BBL Dark Passage;1;2025-08-01;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_88;1;The Forbidden Five;ULF Esports;0;2025-08-01;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_89;1;Besiktas Esports;ULF Esports;0;2025-07-31;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_90;1;The Forbidden Five;Misa Esports;0;2025-07-31;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_91;1;Bushido Wildcats;BBL Dark Passage;1;2025-07-31;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_92;1;Papara SuperMassive;BoostGate Esports;1;2025-07-31;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_93;1;Misa Esports;Bushido Wildcats;0;2025-07-25;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
summer_94;1;BoostGate Esports;ULF Esports;0;2025-07-25;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
